# floatとinline-blockの使い分けについて（私見も含みます）

## floatとinline-blockの共通点
- 要素を横並びにする。
- それぞれのクセ
	- floatはclearが必要になる場面が多い
	- inline-blockは隙間を処理するハックが必要になることも

## 使い所
- float
	=> サイト全体のレイアウト(アウトライン)の調整につかう
		=> アウトライン(セクションとして区切れるもの)レベルの要素はblock要素であることが基本。
	=> サイトを構成するパーツのレイアウト(サイトの部分)
	=> 右寄せ、左寄せ可
	=> 回り込みを使うことができる。

	- 注意点
		=> clearをきちんと使わないとレイアウト崩れが起きる。
			=> clearfix用のコードが増えたりする

※ レイアウトを整えるためのCSSとしては、現在は「FlexBox」をつかってコーディングすることが主流。
	- レガシーブラウザ、レガシー端末などによっては、ベンダープレフィックスがないと表示が崩れる事はある。

- inline-block
	=> 横並びになる「inline要素」の特性と、widthとheightを指定できる「block要素」の特性を持つ
	=> inline要素が左から並んでいくのと同様、左寄せになるため柔軟なレイアウトを組むことには不向き
		=> そもそも、inline-block要素はblock要素の中で使われることが原則
		=> 全体のレイアウトではなく、部分的な「モジュール（部品）」の体裁を整えるのに向いている。
		=> inline要素特有の上寄せ・中寄せ・下寄せを「vertical-aline」で行える点は便利。
		=> リストを横並びにする場合に使われがち
	=> 謎の隙間ができることが多々あるので、対処が必要（文字の特徴を持つため）
		=> font-size: 0; (文字を%指定でコーディングしているとき面倒になる)
		=> letter-spacing: -0.4em;

## 現在のCSS最新はflexなので、レイアウトにはflexを使うように心がけましょう。
※ 古いブラウザには注意
※ flexは横、縦、並び順にも対応
